,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,25,21,4,.840,5.18,-8.11,,13,2,,13,0,,5,4,,1924,1518,,1000,508,1270,.400,136,439,.310,366,530,.691,229,854,252,163,83,516,520
2,Air Force,24,5,19,.208,-12.26,0.32,,3,17,,3,8,,1,10,,1416,1718,,960,623,1255,.496,185,513,.361,287,419,.685,250,827,348,144,50,331,405
3,Akron,21,14,7,.667,2.88,-1.33,,12,6,,9,1,,5,5,,1650,1512,,845,561,1297,.433,141,447,.315,249,342,.728,222,747,259,117,45,258,385
4,Alabama A&M,15,6,9,.400,-18.99,-15.12,,4,9,,5,2,,1,7,,950,1008,,610,350,891,.393,84,297,.283,224,333,.673,172,582,188,121,40,192,251
5,Alabama-Birmingham,27,21,6,.778,6.12,-3.92,,13,5,,15,2,,6,4,,1972,1624,,1080,590,1473,.401,162,531,.305,282,409,.689,245,937,281,114,95,449,453
6,Alabama State,18,4,14,.222,-24.45,-17.12,,4,14,,3,6,,1,8,,1156,1288,,720,456,1042,.438,108,332,.325,268,385,.696,188,677,227,139,75,268,388
7,Alabama,27,21,6,.778,19.55,10.26,,16,2,,12,1,,7,3,,2149,1898,,1080,680,1664,.409,162,558,.290,376,550,.684,309,1043,300,220,127,433,506
8,Albany (NY),16,7,9,.438,-3.62,-4.31,,6,6,,4,5,,2,4,,1110,1099,,640,402,894,.450,114,330,.345,181,262,.691,139,522,196,90,64,233,295
9,Alcorn State,18,6,12,.333,-19.11,-10.33,,6,7,,4,3,,2,9,,1201,1359,,720,453,931,.487,130,363,.358,323,478,.676,163,617,264,121,72,280,323
10,American,10,4,6,.400,-2.96,1.54,,4,5,,2,2,,2,4,,691,736,,420,268,584,.459,50,172,.291,150,224,.670,106,351,117,85,25,125,156
11,Appalachian State,28,17,11,.607,-5.08,-4.99,,7,8,,9,4,,4,7,,1986,1806,,1145,669,1590,.421,195,604,.323,273,385,.709,264,985,336,154,121,395,493
12,Arizona State,23,10,13,.435,5.57,8.01,,7,10,,7,6,,2,6,,1721,1777,,930,611,1341,.456,176,490,.359,379,503,.753,242,916,346,124,73,349,423
13,Arizona,26,17,9,.654,12.90,6.05,,11,9,,12,4,,5,5,,1961,1783,,1050,631,1470,.429,184,539,.341,337,477,.706,220,812,292,140,72,322,524
14,Little Rock,26,11,15,.423,-6.01,-5.05,,7,11,,7,4,,2,8,,1786,1782,,1050,645,1476,.437,201,582,.345,291,402,.724,241,820,347,172,77,362,482
15,Arkansas-Pine Bluff,24,4,20,.167,-22.57,-7.57,,3,12,,2,3,,2,17,,1487,1847,,970,654,1382,.473,182,462,.394,357,529,.675,254,885,394,199,93,308,455
16,Arkansas State,24,11,13,.458,-7.66,-5.57,,7,8,,9,3,,1,9,,1741,1667,,965,608,1431,.425,160,479,.334,291,393,.740,239,806,294,163,101,301,425
17,Arkansas,26,21,5,.808,18.54,5.89,,13,4,,16,1,,5,4,,2166,1837,,1045,662,1598,.414,195,608,.321,318,467,.681,261,930,312,170,97,395,490
18,Army,20,12,8,.600,5.05,4.94,,7,7,,5,4,,5,3,,1448,1385,,805,507,1167,.434,168,479,.351,203,281,.722,168,703,259,144,67,276,338
19,Auburn,27,13,14,.481,10.49,9.74,,7,11,,8,5,,3,8,,2084,2064,,1090,748,1708,.438,198,606,.327,370,540,.685,329,980,340,236,101,369,535
20,Austin Peay,27,14,13,.519,-6.16,-7.72,,10,10,,8,5,,4,6,,2007,1890,,1090,687,1457,.472,194,541,.359,322,477,.675,249,856,312,210,70,436,489
